id,device_id,value,timestamp
f026f5e1-a793-4432-83f7-583fb3a6689b,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,49,2025-04-17 08:03:10
f301741c-2495-4fa6-91b0-e8e88cbf9ff7,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,32,2025-04-17 10:03:40
925e17ea-23d3-4bfb-a638-3375085174e0,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,23,2025-04-17 15:03:10
32f3d0f2-fbfa-4df4-927c-0c6488ecd87c,8b3a098c-caf2-4cb8-88cb-51969e83970e,30,2025-04-17 11:06:10
439f7261-ff55-44f3-abfd-f4fc093880ed,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,60,2025-04-17 11:03:40
ef84696b-a3c1-4cab-a755-8ece56db011c,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,35,2025-04-17 08:02:10
3624da5c-31c9-4091-ad54-3170285ba961,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,43,2025-04-17 08:07:10
ce3ba3c2-22bc-40cb-9160-398ce7bc820d,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,34,2025-04-17 10:09:50
c601ad0d-671f-41bb-9edf-6b438443c1a7,8b3a098c-caf2-4cb8-88cb-51969e83970e,20,2025-04-17 08:04:00
9a407285-f9ed-4217-b20b-273f33096b0d,8b3a098c-caf2-4cb8-88cb-51969e83970e,24,2025-04-17 14:00:40
199d8219-9b01-4404-acd8-5d1f0a546283,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,32,2025-04-17 11:07:20
4341715c-e811-485c-9292-559c7247deeb,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,23,2025-04-17 14:06:30
6e5afe7e-010e-416a-b92f-c72215041b95,8b3a098c-caf2-4cb8-88cb-51969e83970e,30,2025-04-17 10:00:50
5335db7a-9537-4db6-86d1-9624e1bc12ed,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,26,2025-04-17 14:05:10
